[2024-05-16 10:00:26:539][background-preinit] [32mINFO [0;39m o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
[2024-05-16 10:05:00:71666][http-nio-8080-exec-2] [32mINFO [0;39m o.a.c.c.C.[.[localhost].[/readit] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2024-05-16 10:05:00:71667][http-nio-8080-exec-2] [32mINFO [0;39m o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[2024-05-16 10:05:00:71667][http-nio-8080-exec-2] [32mINFO [0;39m o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
[2024-05-16 10:05:00:72012][http-nio-8080-exec-1] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getHotCommunityList, Run-Time = 318ms
[2024-05-16 10:05:00:72051][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/hot, QUERY_COUNT: 4
[2024-05-16 10:05:01:73017][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 1
[2024-05-16 10:05:01:73063][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 2
[2024-05-16 10:05:01:73066][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 10:05:01:73066][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 10:05:01:73191][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 10:05:04:75622][http-nio-8080-exec-2] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getPopularArticle, Run-Time = 3928ms
[2024-05-16 10:05:04:75632][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/hot, QUERY_COUNT: 4
[2024-05-16 10:18:08:859544][http-nio-8080-exec-5] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getHotCommunityList, Run-Time = 159ms
[2024-05-16 10:18:08:859546][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/hot, QUERY_COUNT: 4
[2024-05-16 10:18:11:863087][http-nio-8080-exec-3] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getPopularArticle, Run-Time = 3712ms
[2024-05-16 10:18:11:863089][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/hot, QUERY_COUNT: 4
[2024-05-16 10:18:22:873322][http-nio-8080-exec-7] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getHotCommunityList, Run-Time = 175ms
[2024-05-16 10:18:22:873323][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/hot, QUERY_COUNT: 4
[2024-05-16 10:18:26:877355][http-nio-8080-exec-2] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getPopularArticle, Run-Time = 4207ms
[2024-05-16 10:18:26:877356][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/hot, QUERY_COUNT: 4
[2024-05-16 10:19:42:953911][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/article/search/article, QUERY_COUNT: 0
[2024-05-16 10:19:42:954088][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/search/article, QUERY_COUNT: 3
[2024-05-16 10:20:13:984896][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/article/search/article, QUERY_COUNT: 0
[2024-05-16 10:20:13:985047][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/search/article, QUERY_COUNT: 3
[2024-05-16 13:04:42:488][background-preinit] [32mINFO [0;39m o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
[2024-05-16 13:04:42:519][main] [32mINFO [0;39m readit.ReaditApplication - Starting ReaditApplication using Java 17.0.10 with PID 23452 (C:\Users\SSAFY\Desktop\Github\S10P31A705\backend\readit\build\classes\java\main started by SSAFY in C:\Users\SSAFY\Desktop\Github\S10P31A705\backend\readit)
[2024-05-16 13:04:42:520][main] [32mINFO [0;39m readit.ReaditApplication - The following 1 profile is active: "apikeys"
[2024-05-16 13:04:43:1393][main] [32mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2024-05-16 13:04:43:1515][main] [32mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 117 ms. Found 11 JPA repository interfaces.
[2024-05-16 13:04:44:2450][main] [32mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
[2024-05-16 13:04:44:2466][main] [32mINFO [0;39m o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
[2024-05-16 13:04:44:2471][main] [32mINFO [0;39m o.a.catalina.core.StandardService - Starting service [Tomcat]
[2024-05-16 13:04:44:2472][main] [32mINFO [0;39m o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
[2024-05-16 13:04:44:2564][main] [32mINFO [0;39m o.a.c.c.C.[.[localhost].[/readit] - Initializing Spring embedded WebApplicationContext
[2024-05-16 13:04:44:2564][main] [32mINFO [0;39m o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2008 ms
[2024-05-16 13:04:44:3041][main] [32mINFO [0;39m o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[2024-05-16 13:04:44:3143][main] [32mINFO [0;39m org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
[2024-05-16 13:04:44:3199][main] [32mINFO [0;39m o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
[2024-05-16 13:04:45:3504][main] [32mINFO [0;39m o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
[2024-05-16 13:04:45:3532][main] [32mINFO [0;39m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2024-05-16 13:04:45:3854][main] [32mINFO [0;39m com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@174f0d06
[2024-05-16 13:04:45:3856][main] [32mINFO [0;39m com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2024-05-16 13:04:46:4721][main] [32mINFO [0;39m o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[2024-05-16 13:04:47:5260][main] [32mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[2024-05-16 13:04:47:5645][main] [32mINFO [0;39m o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
[2024-05-16 13:04:48:6521][main] [32mINFO [0;39m readit.community.util.DateUtil - 2024-05-13T00:00
[2024-05-16 13:04:48:6521][main] [32mINFO [0;39m readit.community.util.DateUtil - 2024-05-19T23:59:59
[2024-05-16 13:04:49:8061][main] [32mINFO [0;39m o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
[2024-05-16 13:04:49:8126][main] [32mINFO [0;39m o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
[2024-05-16 13:04:49:8147][main] [32mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/readit'
[2024-05-16 13:04:49:8158][main] [32mINFO [0;39m readit.ReaditApplication - Started ReaditApplication in 8.036 seconds (process running for 8.309)
[2024-05-16 13:08:32:230673][http-nio-8080-exec-1] [32mINFO [0;39m o.a.c.c.C.[.[localhost].[/readit] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2024-05-16 13:08:32:230673][http-nio-8080-exec-1] [32mINFO [0;39m o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[2024-05-16 13:08:32:230675][http-nio-8080-exec-1] [32mINFO [0;39m o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
[2024-05-16 13:08:32:230694][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/viewer/temp/5, QUERY_COUNT: 0
[2024-05-16 13:08:33:231529][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: POST, URL: /readit/viewer/temp/5, QUERY_COUNT: 4
[2024-05-16 13:08:43:242023][http-nio-8080-exec-4] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getHotCommunityList, Run-Time = 183ms
[2024-05-16 13:08:43:242037][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/hot, QUERY_COUNT: 4
[2024-05-16 13:08:44:243002][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/article/stats, QUERY_COUNT: 0
[2024-05-16 13:08:44:243012][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/challenge/stats, QUERY_COUNT: 0
[2024-05-16 13:08:44:243013][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/article/recent/myarticle, QUERY_COUNT: 0
[2024-05-16 13:08:44:243013][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/article/recent/myarticle, QUERY_COUNT: 0
[2024-05-16 13:08:44:243013][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/community/myCommunity, QUERY_COUNT: 0
[2024-05-16 13:08:44:243158][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 1
[2024-05-16 13:08:44:243174][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 1
[2024-05-16 13:08:44:243195][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 2
[2024-05-16 13:08:44:243213][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:08:45:243271][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:08:46:245032][http-nio-8080-exec-3] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getPopularArticle, Run-Time = 3193ms
[2024-05-16 13:08:46:245039][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/hot, QUERY_COUNT: 4
[2024-05-16 13:08:48:246320][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/article/memo/46, QUERY_COUNT: 0
[2024-05-16 13:08:48:246390][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/memo/46, QUERY_COUNT: 1
[2024-05-16 13:08:59:257713][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/viewer/temp/46, QUERY_COUNT: 0
[2024-05-16 13:08:59:257851][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: POST, URL: /readit/viewer/temp/46, QUERY_COUNT: 5
[2024-05-16 13:09:25:283652][http-nio-8080-exec-10] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getHotCommunityList, Run-Time = 175ms
[2024-05-16 13:09:25:283655][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/hot, QUERY_COUNT: 4
[2024-05-16 13:09:26:284684][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 1
[2024-05-16 13:09:26:284710][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 1
[2024-05-16 13:09:26:284712][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:09:26:284747][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 2
[2024-05-16 13:09:26:284762][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:09:28:287094][http-nio-8080-exec-1] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getPopularArticle, Run-Time = 3618ms
[2024-05-16 13:09:28:287096][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/hot, QUERY_COUNT: 4
[2024-05-16 13:09:34:292327][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/memo/46, QUERY_COUNT: 1
[2024-05-16 13:09:35:294171][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 1
[2024-05-16 13:09:35:294213][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 1
[2024-05-16 13:09:35:294214][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:09:35:294246][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 2
[2024-05-16 13:09:35:294246][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:09:38:296761][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/article/memo/47, QUERY_COUNT: 0
[2024-05-16 13:09:38:296830][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/memo/47, QUERY_COUNT: 1
[2024-05-16 13:11:27:406221][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 1
[2024-05-16 13:11:27:406234][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 1
[2024-05-16 13:11:27:406249][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 2
[2024-05-16 13:11:27:406249][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:11:27:406254][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:13:07:505419][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/article/search/myarticle, QUERY_COUNT: 0
[2024-05-16 13:13:07:505657][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/search/myarticle, QUERY_COUNT: 4
[2024-05-16 13:13:20:518738][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/article/search/myarticle, QUERY_COUNT: 0
[2024-05-16 13:13:20:518844][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/search/myarticle, QUERY_COUNT: 2
[2024-05-16 13:13:43:542244][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/search/myarticle, QUERY_COUNT: 2
